1,2010080216002930,@95,138884131,@95,
2,2010080216010130,,138884131,@17,
3,2010080216015300,MR,138884131,@41,
4,2010080216020140,,138884131,@17,
5,2010080216022200,MR,138884131,@42,
6,2010080216024850,MR,138884131,@41,
7,2010080216030150,,138884131,@17,
8,2010080216030610,MR,138884131,@42,
9,2010080216033410,MR,138884131,@41,
10,2010080216035250,MR,138884131,@42,
11,2010080216040050,,138884131,@17,
12,2010080216041950,MR,138884131,@41,
13,2010080216043750,MR,138884131,@42,
14,2010080216050060,,138884131,@17,
15,2010080216050500,MR,138884131,@41,
16,2010080216052300,MR,138884131,@42,
17,2010080216055810,,138884131,@17,
18,2010080216060290,,138884131,@17,
19,2010080216061460,,138884131,@17,
20,2010080216062080,W-up,138884131,4055,
21,2010080216070080,,138884131,@17,
22,2010080216080090,,138884131,@17,
23,2010080216090100,,138884131,@17,
24,2010080216100110,,138884131,@17,
25,2010080216110110,,138884131,@17,
26,2010080216120120,,138884131,@17,
27,2010080216130130,,138884131,@17,
28,2010080216140140,,138884131,@17,
29,2010080216150150,,138884131,@17,
30,2010080216160060,,138884131,@17,
31,2010080216170070,,138884131,@17,
32,2010080216180070,,138884131,@17,
33,2010080216190080,,138884131,@17,
34,2010080216200090,,138884131,@17,
35,2010080216210100,,138884131,@17,
36,2010080216220110,,138884131,@17,
37,2010080216224920,MR,138884131,4000,
38,2010080216230120,,138884131,@17,
39,2010080216233700,,138884131,@17,
40,2010080216235310,,138884149,@17,
41,2010080216235860,,138884161,@17,
44,2010080216250140,,138884161,@17,
45,2010080216251500,,138884161,@17,
46,2010080216253700,,138884191,@17,
47,2010080216260140,,138884191,@17,
48,2010080216262650,,138884191,@17,
49,2010080216265310,,138884235,@17,
50,2010080216271310,@61,138884286,@61,
51,2010080216272210,,138884310,@17,
52,2010080216280060,,138884310,@17,
53,2010080216290070,,138884310,@17,
54,2010080216294650,@59,138884310,@59,
55,2010080216294650,@62,138884310,@62,
56,2010080216300080,,138884310,@17,
57,2010080216300900,@60,138884310,@60,
58,2010080216302260,,138884310,@17,
59,2010080216305350,,138884370,@17,
60,2010080216311260,,138884419,@17,
63,2010080216313450,W-up,138884419,@47,ON
64,2010080216313460,W-up,138884419,@47,ON
65,2010080216313510,W-up,138884419,@47,ON
66,2010080216313510,W-up,138884419,@47,ON
67,2010080216313510,W-up,138884419,@47,ON
68,2010080216313520,W-up,138884419,@47,ON
69,2010080216320100,,138884419,@17,
70,2010080216330100,,138884419,@17,
71,2010080216331160,W-up,138884419,@48,OFF
72,2010080216331160,W-up,138884419,@48,OFF
73,2010080216331160,W-up,138884419,@48,OFF
74,2010080216331210,W-up,138884419,@48,OFF
75,2010080216331260,W-up,138884419,@48,OFF
76,2010080216331260,W-up,138884419,@48,OFF
77,2010080216340110,,138884419,@17,
78,2010080216342550,,138884419,@17,
79,2010080216345310,,138884467,@17,
80,2010080216351000,,138884510,@17,
81,2010080216360130,,138884510,@17,
82,2010080216365610,,138884510,@17,
83,2010080216370140,,138884510,@17,
84,2010080216372040,,138884549,@17,
85,2010080216372180,,138884553,@17,
86,2010080216372180,,138884553,@17,
87,2010080216375360,,138884637,@17,
88,2010080216385260,,138884792,@17,
89,2010080216395300,,138884952,@17,
90,2010080216405260,,138885110,@17,
91,2010080216415310,,138885269,@17,
92,2010080216422580,Prod,138885353,8019,
93,2010080216422590,Prod,138885353,8030,
94,2010080216422600,Prod,138885353,@119,
99,2010080216423360,W-up,138885353,@47,ON
100,2010080216430090,,138885353,@17,
101,2010080216440100,,138885353,@17,
102,2010080216441000,W-up,138885353,@48,OFF
103,2010080216444710,Prod,138885353,8018,
104,2010080216444720,Prod,138885353,8029,
105,2010080216444720,Prod,138885353,@118,
106,2010080216445750,,138885354,@17,
107,2010080216455400,,138885503,@17,
108,2010080216465400,,138885661,@17,
109,2010080216475310,,138885818,@17,
110,2010080216481060,Prod,138885861,8019,
111,2010080216481060,Prod,138885861,8030,
112,2010080216481060,Prod,138885861,@119,
117,2010080216485170,W-up,138885861,@47,ON
118,2010080216485170,W-up,138885861,@47,ON
119,2010080216485170,W-up,138885861,@47,ON
120,2010080216485170,W-up,138885861,@47,ON
121,2010080216485170,W-up,138885861,@47,ON
122,2010080216485170,W-up,138885861,@47,ON
123,2010080216485710,Downtime,138885861,4068,Process
124,2010080216490140,Downtime,138885861,4068,Process
125,2010080216500150,Downtime,138885861,4068,Process
126,2010080216502850,W-up,138885861,@48,OFF
127,2010080216502850,W-up,138885861,@48,OFF
128,2010080216502860,W-up,138885861,@48,OFF
129,2010080216502910,W-up,138885861,@48,OFF
130,2010080216502910,W-up,138885861,@48,OFF
131,2010080216502910,W-up,138885861,@48,OFF
132,2010080216510060,Downtime,138885861,4068,Process
133,2010080216520070,Downtime,138885861,4068,Process
134,2010080216530080,Downtime,138885861,4068,Process
135,2010080216540090,Downtime,138885861,4068,Process
136,2010080216550090,Downtime,138885861,4068,Process
137,2010080216560100,Downtime,138885861,4068,Process
138,2010080216570110,Downtime,138885861,4068,Process
139,2010080216580120,Downtime,138885861,4068,Process
140,2010080216590130,Downtime,138885861,4068,Process
141,2010080217000140,Downtime,138885861,4068,Process
142,2010080217010150,Downtime,138885861,4068,Process
143,2010080217020050,Downtime,138885861,4068,Process
144,2010080217030060,Downtime,138885861,4068,Process
145,2010080217040180,Downtime,138885861,4068,Process
146,2010080217050080,Downtime,138885861,4068,Process
147,2010080217060090,Downtime,138885861,4068,Process
148,2010080217070100,Downtime,138885861,4068,Process
149,2010080217080110,Downtime,138885861,4068,Process
150,2010080217090110,Downtime,138885861,4068,Process
151,2010080217100120,Downtime,138885861,4068,Process
152,2010080217110130,Downtime,138885861,4068,Process
153,2010080217120140,Downtime,138885861,4068,Process
154,2010080217130150,Downtime,138885861,4068,Process
155,2010080217140060,Downtime,138885861,4068,Process
156,2010080217150070,,138885861,@17,
157,2010080217160080,,138885861,@17,
158,2010080217170080,,138885861,@17,
159,2010080217173410,Prod,138885861,8018,
160,2010080217173410,Prod,138885861,8029,
161,2010080217173420,Prod,138885861,@118,
162,2010080217174560,Prod,138885870,8019,
163,2010080217174560,Prod,138885870,8030,
164,2010080217174760,,138885876,@17,
165,2010080217175260,,138885888,@17,
166,2010080217175620,@57,138885897,@57,
167,2010080217180500,,138885919,@17,
169,2010080217190100,,138885919,@17,
170,2010080217200110,,138885919,@17,
171,2010080217203010,@58,138885919,@58,
172,2010080217203060,@67,138885919,@67,
173,2010080217203160,,138885919,@17,
174,2010080217203360,@68,138885919,@68,
175,2010080217205400,,138885919,@17,
176,2010080217205750,,138885920,@17,
177,2010080217210970,,138885928,@17,
178,2010080217210980,,138885928,@17,
179,2010080217215260,,138886042,@17,
180,2010080217225370,,138886202,@17,
181,2010080217235310,Prod,138886357,8019,
182,2010080217235320,Prod,138886357,8030,
183,2010080217235320,Prod,138886357,@119,
187,2010080217240140,,138886357,@17,
188,2010080217241100,@61,138886357,@61,
189,2010080217250050,,138886357,@17,
190,2010080217260060,,138886357,@17,
191,2010080217261060,@62,138886357,@62,
192,2010080217261610,Prod,138886357,8018,
193,2010080217261610,Prod,138886357,8029,
194,2010080217261620,Prod,138886357,@118,
195,2010080217265300,,138886426,@17,
196,2010080217275360,,138886585,@17,
197,2010080217281210,Prod,138886632,8019,
198,2010080217281210,Prod,138886632,8030,
199,2010080217281210,Prod,138886632,@119,
202,2010080217285210,Downtime,138886632,4068,Process
203,2010080217290090,Downtime,138886632,4068,Process
204,2010080217300100,Downtime,138886632,4068,Process
205,2010080217302860,W-up,138886632,@45,ON
206,2010080217310100,,138886632,@17,
207,2010080217320110,,138886632,@17,
208,2010080217330120,,138886632,@17,
209,2010080217330900,W-up,138886632,@46,OFF
210,2010080217332610,@62,138886632,@62,
211,2010080217333010,Prod,138886632,8018,
212,2010080217333010,Prod,138886632,8029,
213,2010080217333010,Prod,138886632,@118,
214,2010080217335310,,138886667,@17,
215,2010080217340820,Prod,138886705,8019,
216,2010080217340820,Prod,138886705,8030,
217,2010080217340820,Prod,138886705,@119,
221,2010080217350140,Downtime,138886705,4068,Process
222,2010080217352260,W-up,138886705,@45,ON
223,2010080217352260,W-up,138886705,@45,ON
224,2010080217352260,W-up,138886705,@45,ON
225,2010080217352320,W-up,138886705,@45,ON
226,2010080217352320,W-up,138886705,@45,ON
227,2010080217352320,W-up,138886705,@45,ON
228,2010080217360150,,138886705,@17,
229,2010080217370060,,138886705,@17,
230,2010080217380070,,138886705,@17,
231,2010080217380200,W-up,138886705,@46,OFF
232,2010080217380200,W-up,138886705,@46,OFF
233,2010080217380300,W-up,138886705,@46,OFF
234,2010080217380350,W-up,138886705,@46,OFF
235,2010080217380350,W-up,138886705,@46,OFF
236,2010080217380360,W-up,138886705,@46,OFF
237,2010080217383510,Prod,138886705,8018,
238,2010080217383510,Prod,138886705,8029,
239,2010080217383520,Prod,138886705,@118,
240,2010080217385310,,138886720,@17,
241,2010080217395360,,138886869,@17,
242,2010080217405260,,138887016,@17,
243,2010080217414610,@61,138887146,@61,
244,2010080217414620,@67,138887146,@67,
245,2010080217414910,@68,138887155,@68,
246,2010080217415360,,138887166,@17,
247,2010080217415560,Prod,138887169,8019,
248,2010080217415570,Prod,138887169,8030,
249,2010080217415570,Prod,138887169,@119,
253,2010080217424210,Downtime,138887169,4068,Process
254,2010080217430110,Downtime,138887169,4068,Process
255,2010080217434260,W-up,138887169,@47,ON
256,2010080217434270,W-up,138887169,@45,ON
257,2010080217434270,W-up,138887169,@47,ON
258,2010080217434270,W-up,138887169,@45,ON
259,2010080217434270,W-up,138887169,@47,ON
260,2010080217434280,W-up,138887169,@45,ON
261,2010080217434280,W-up,138887169,@47,ON
262,2010080217434280,W-up,138887169,@45,ON
263,2010080217434280,W-up,138887169,@47,ON
264,2010080217434280,W-up,138887169,@45,ON
265,2010080217434280,W-up,138887169,@47,ON
266,2010080217434280,W-up,138887169,@45,ON
267,2010080217440120,Downtime,138887169,4068,Process
268,2010080217450130,Downtime,138887169,4068,Process
269,2010080217451950,W-up,138887169,@48,OFF
270,2010080217451960,W-up,138887169,@48,OFF
271,2010080217451960,W-up,138887169,@48,OFF
272,2010080217452060,W-up,138887169,@48,OFF
273,2010080217452060,W-up,138887169,@48,OFF
274,2010080217452060,W-up,138887169,@48,OFF
275,2010080217460140,Downtime,138887169,4068,Process
276,2010080217462150,W-up,138887169,@46,OFF
277,2010080217462250,W-up,138887169,@46,OFF
278,2010080217462300,W-up,138887169,@46,OFF
279,2010080217462300,W-up,138887169,@46,OFF
280,2010080217462310,W-up,138887169,@46,OFF
281,2010080217462310,W-up,138887169,@46,OFF
282,2010080217470140,Downtime,138887169,4068,Process
283,2010080217474650,W-up,138887169,4055,
284,2010080217480050,Downtime,138887169,4068,Process
285,2010080217483600,MR,138887169,@41,
286,2010080217485410,MR,138887169,@42,
287,2010080217490060,,138887169,@17,
288,2010080217494300,MR,138887169,@41,
289,2010080217500060,MR,138887169,@42,
290,2010080217500070,,138887169,@17,
291,2010080217505300,MR,138887169,@41,
292,2010080217510080,,138887169,@17,
293,2010080217511110,MR,138887169,@42,
294,2010080217514310,MR,138887169,@41,
295,2010080217520090,,138887169,@17,
296,2010080217520100,MR,138887169,@42,
297,2010080217530100,,138887169,@17,
298,2010080217540100,,138887169,@17,
299,2010080217550110,,138887169,@17,
300,2010080217550190,,138887169,@17,
301,2010080217552090,,138887169,@17,
302,2010080217552130,,138887169,@17,
303,2010080217560120,,138887169,@17,
304,2010080217570130,,138887169,@17,
305,2010080217580140,,138887169,@17,
306,2010080217590150,,138887169,@17,
307,2010080217593050,,138887169,@17,
308,2010080217594860,,138887199,@17,
309,2010080218000060,,138887199,@17,
310,2010080218010060,,138887199,@17,
311,2010080218020070,,138887199,@17,
312,2010080218024850,,138887199,@17,
313,2010080218030080,,138887199,@17,
314,2010080218031800,,138887249,@17,
316,2010080218040090,,138887249,@17,
317,2010080218050100,,138887249,@17,
318,2010080218060110,,138887249,@17,
319,2010080218064900,,138887249,@17,
320,2010080218070060,,138887250,@17,
321,2010080218072500,,138887319,@17,
322,2010080218080120,,138887319,@17,
323,2010080218083210,,138887319,@17,
324,2010080218085310,,138887343,@17,
325,2010080218090960,,138887389,@17,
329,2010080218100140,,138887389,@17,
330,2010080218105250,,138887389,@17,
331,2010080218115210,,138887389,@17,
332,2010080218115310,,138887389,@17,
333,2010080218122460,,138887424,@17,
334,2010080218122610,,138887432,@17,
335,2010080218122610,,138887432,@17,
336,2010080218125250,,138887509,@17,
337,2010080218135350,,138887686,@17,
338,2010080218145250,,138887859,@17,
339,2010080218155360,,138888036,@17,
340,2010080218161860,Prod,138888108,8019,
341,2010080218161870,Prod,138888108,8030,
342,2010080218161870,Prod,138888108,@119,
348,2010080218170100,,138888108,@17,
349,2010080218170720,Prod,138888108,8018,
350,2010080218170720,Prod,138888108,8029,
351,2010080218170720,Prod,138888108,@118,
352,2010080218175360,,138888216,@17,
353,2010080218185310,,138888390,@17,
354,2010080218195260,,138888564,@17,
355,2010080218205260,,138888738,@17,
356,2010080218215260,,138888914,@17,
357,2010080218225870,,138889090,@17,
358,2010080218235310,,138889266,@17,
359,2010080218240960,Prod,138889312,8019,
360,2010080218240960,Prod,138889312,8030,
361,2010080218240960,Prod,138889312,@119,
367,2010080218244270,Prod,138889312,8018,
368,2010080218244280,Prod,138889312,8029,
369,2010080218244280,Prod,138889312,@118,
370,2010080218245260,,138889315,@17,
371,2010080218255360,,138889492,@17,
372,2010080218265310,,138889665,@17,
373,2010080218275350,,138889842,@17,
374,2010080218282510,Prod,138889932,8019,
375,2010080218282510,Prod,138889932,8030,
376,2010080218282510,Prod,138889932,@119,
382,2010080218283710,W-up,138889932,@47,ON
383,2010080218283710,W-up,138889932,@47,ON
384,2010080218283710,W-up,138889932,@47,ON
385,2010080218283710,W-up,138889932,@47,ON
386,2010080218283710,W-up,138889932,@47,ON
387,2010080218283710,W-up,138889932,@47,ON
388,2010080218290110,Downtime,138889932,4068,Process
389,2010080218300110,Downtime,138889932,4068,Process
390,2010080218301400,W-up,138889932,@48,OFF
391,2010080218301400,W-up,138889932,@48,OFF
392,2010080218301450,W-up,138889932,@48,OFF
393,2010080218301460,W-up,138889932,@48,OFF
394,2010080218301500,W-up,138889932,@48,OFF
395,2010080218301510,W-up,138889932,@48,OFF
396,2010080218304940,@97,138889932,@97,
397,2010080218311330,,138889932,@17,
398,2010080218311450,@95,138889932,@95,
399,2010080218311490,,138889932,@17,
400,2010080218312290,MR,138889932,4000,
401,2010080218313260,MR,138889932,@42,
402,2010080218320050,MR,138889932,@41,
403,2010080218320130,,138889932,@17,
404,2010080218321950,MR,138889932,@42,
405,2010080218324850,MR,138889932,@41,
406,2010080218330140,,138889932,@17,
407,2010080218330610,MR,138889932,@42,
408,2010080218333560,MR,138889932,@41,
409,2010080218335300,MR,138889932,@42,
410,2010080218340150,,138889932,@17,
411,2010080218350060,,138889932,@17,
412,2010080218360070,,138889932,@17,
413,2010080218370080,,138889932,@17,
414,2010080218380080,,138889932,@17,
415,2010080218390090,,138889932,@17,
416,2010080218400100,,138889932,@17,
417,2010080218410110,,138889932,@17,
418,2010080218413950,,138889932,@17,
419,2010080218415700,,138889932,@17,
420,2010080218420120,,138889932,@17,
421,2010080218422460,,138889982,@17,
426,2010080218430050,,138889982,@17,
427,2010080218430130,,138889982,@17,
428,2010080218434020,,138890032,@17,
430,2010080218440140,,138890032,@17,
431,2010080218450140,,138890032,@17,
432,2010080218453910,,138890032,@17,
433,2010080218455600,,138890034,@17,
434,2010080218462360,,138890112,@17,
438,2010080218470060,,138890112,@17,
439,2010080218480070,,138890112,@17,
440,2010080218490080,,138890112,@17,
441,2010080218495360,,138890112,@17,
442,2010080218495620,,138890112,@17,
443,2010080218501360,,138890136,@17,
444,2010080218501360,,138890136,@17,
445,2010080218505250,,138890249,@17,
446,2010080218511200,Prod,138890306,4100,
447,2010080218515300,,138890427,@17,
448,2010080218525250,,138890600,@17,
449,2010080218535350,,138890778,@17,
450,2010080218545310,,138890952,@17,
451,2010080218555360,,138891128,@17,
452,2010080218565310,,138891303,@17,
453,2010080218572560,@57,138891395,@57,
454,2010080218573370,Prod,138891419,8019,
455,2010080218573380,Prod,138891419,8030,
456,2010080218573380,Prod,138891419,@119,
462,2010080218580060,,138891419,@17,
463,2010080218584050,@58,138891419,@58,
464,2010080218585410,,138891419,@17,
465,2010080218585420,Prod,138891419,8018,
466,2010080218585420,Prod,138891419,8029,
