1,2010080216002930,@95,138884131,@95,
467,2010080218585420,Prod,138891419,@118,
468,2010080218595260,,138891569,@17,
469,2010080219002210,@63,138891653,@63,
470,2010080219002410,@61,138891660,@61,
471,2010080219002960,Prod,138891675,8019,
472,2010080219002970,Prod,138891675,8030,
473,2010080219002970,Prod,138891675,@119,
478,2010080219003160,@59,138891675,@59,
479,2010080219003160,@62,138891675,@62,
480,2010080219005010,@64,138891675,@64,
481,2010080219010080,,138891675,@17,
482,2010080219011500,@60,138891675,@60,
483,2010080219011860,Prod,138891675,8018,
484,2010080219011860,Prod,138891675,8029,
485,2010080219011860,Prod,138891675,@118,
486,2010080219013150,@63,138891680,@63,
487,2010080219013950,Prod,138891702,8019,
488,2010080219013950,Prod,138891702,8030,
489,2010080219013960,Prod,138891702,@119,
490,2010080219014300,@61,138891702,@61,
491,2010080219014550,@64,138891702,@64,
492,2010080219020090,,138891702,@17,
493,2010080219020110,@62,138891702,@62,
494,2010080219020510,Prod,138891702,8018,
495,2010080219020520,Prod,138891702,8029,
496,2010080219020520,Prod,138891702,@118,
497,2010080219023320,@63,138891736,@63,
498,2010080219023650,@61,138891746,@61,
499,2010080219024110,Prod,138891759,8019,
500,2010080219024120,Prod,138891759,8030,
501,2010080219024120,Prod,138891759,@119,
502,2010080219025310,@64,138891759,@64,
503,2010080219030100,,138891759,@17,
504,2010080219030860,@62,138891759,@62,
505,2010080219031270,Prod,138891759,8018,
506,2010080219031270,Prod,138891759,8029,
507,2010080219031280,Prod,138891759,@118,
508,2010080219035260,,138891847,@17,
509,2010080219045350,,138892025,@17,
510,2010080219055300,,138892200,@17,
511,2010080219065310,,138892374,@17,
512,2010080219075360,,138892552,@17,
513,2010080219082310,Prod,138892636,8019,
514,2010080219082320,Prod,138892636,8030,
515,2010080219082320,Prod,138892636,@119,
521,2010080219084360,W-up,138892636,@47,ON
522,2010080219084400,W-up,138892636,@47,ON
523,2010080219084410,W-up,138892636,@47,ON
524,2010080219084410,W-up,138892636,@47,ON
525,2010080219084410,W-up,138892636,@47,ON
526,2010080219084410,W-up,138892636,@47,ON
527,2010080219090050,Downtime,138892636,4068,Process
528,2010080219095610,Downtime,138892636,4068,Process
529,2010080219102060,W-up,138892636,@48,OFF
530,2010080219102060,W-up,138892636,@48,OFF
531,2010080219102100,W-up,138892636,@48,OFF
532,2010080219102100,W-up,138892636,@48,OFF
533,2010080219102150,W-up,138892636,@48,OFF
534,2010080219102150,W-up,138892636,@48,OFF
535,2010080219104140,,138892636,@17,
536,2010080219110410,,138892636,@17,
537,2010080219114890,,138892636,@17,
538,2010080219120080,,138892636,@17,
539,2010080219124310,MR,138892636,@41,
540,2010080219130090,,138892636,@17,
541,2010080219130110,MR,138892636,@42,
542,2010080219135600,MR,138892636,@41,
543,2010080219140100,,138892636,@17,
544,2010080219141410,MR,138892636,@42,
545,2010080219144250,MR,138892636,@41,
546,2010080219150060,MR,138892636,@42,
547,2010080219150110,,138892636,@17,
548,2010080219152800,MR,138892636,@41,
549,2010080219154700,MR,138892636,@42,
550,2010080219160110,,138892636,@17,
551,2010080219162400,,138892636,@17,
552,2010080219164960,,138892686,@17,
555,2010080219170120,,138892686,@17,
556,2010080219180130,,138892686,@17,
557,2010080219184000,,138892686,@17,
558,2010080219185260,,138892693,@17,
559,2010080219191460,,138892756,@17,
562,2010080219200150,,138892756,@17,
563,2010080219202950,,138892756,@17,
564,2010080219205360,,138892798,@17,
565,2010080219210360,,138892826,@17,
569,2010080219220070,,138892826,@17,
570,2010080219230070,,138892826,@17,
571,2010080219240080,,138892826,@17,
572,2010080219250090,,138892826,@17,
573,2010080219260100,,138892826,@17,
574,2010080219270110,,138892826,@17,
575,2010080219280120,,138892826,@17,
576,2010080219290130,,138892826,@17,
577,2010080219300140,,138892826,@17,
578,2010080219310140,,138892826,@17,
579,2010080219314440,,138892826,@17,
580,2010080219315710,,138892826,@17,
581,2010080219320050,,138892826,@17,
582,2010080219321010,,138892838,@17,
583,2010080219321010,,138892838,@17,
584,2010080219325300,,138892962,@17,
585,2010080219335260,,138893137,@17,
586,2010080219345300,,138893314,@17,
587,2010080219355260,,138893488,@17,
588,2010080219365260,,138893662,@17,
589,2010080219375310,,138893839,@17,
590,2010080219385400,,138894016,@17,
591,2010080219395310,,138894189,@17,
592,2010080219405260,,138894362,@17,
593,2010080219415310,,138894539,@17,
594,2010080219425260,,138894713,@17,
595,2010080219435250,,138894888,@17,
596,2010080219445360,,138895065,@17,
597,2010080219455300,,138895239,@17,
598,2010080219464460,@57,138895388,@57,
599,2010080219465270,,138895409,@17,
600,2010080219465270,Prod,138895411,8019,
601,2010080219465270,Prod,138895411,8030,
602,2010080219465270,Prod,138895411,@119,
607,2010080219471510,Downtime,138895411,4068,Process
608,2010080219472350,W-up,138895411,@47,ON
609,2010080219472360,W-up,138895411,@45,ON
610,2010080219472360,W-up,138895411,@47,ON
611,2010080219472360,W-up,138895411,@45,ON
612,2010080219472370,W-up,138895411,@47,ON
613,2010080219472370,W-up,138895411,@47,ON
614,2010080219472370,W-up,138895411,@45,ON
615,2010080219472370,W-up,138895411,@47,ON
616,2010080219472370,W-up,138895411,@45,ON
617,2010080219472370,W-up,138895411,@47,ON
618,2010080219472370,W-up,138895411,@45,ON
619,2010080219480090,Downtime,138895411,4068,Process
620,2010080219490060,W-up,138895411,@48,OFF
621,2010080219490060,W-up,138895411,@48,OFF
622,2010080219490060,W-up,138895411,@48,OFF
623,2010080219490100,Downtime,138895411,4068,Process
624,2010080219490110,W-up,138895411,@48,OFF
625,2010080219490110,W-up,138895411,@48,OFF
626,2010080219490150,W-up,138895411,@48,OFF
627,2010080219500110,Downtime,138895411,4068,Process
628,2010080219500250,W-up,138895411,@46,OFF
629,2010080219500360,W-up,138895411,@46,OFF
630,2010080219500410,W-up,138895411,@46,OFF
631,2010080219500410,W-up,138895411,@46,OFF
632,2010080219500410,W-up,138895411,@46,OFF
633,2010080219504250,MR,138895411,@41,
634,2010080219510100,MR,138895411,@42,
635,2010080219510120,,138895411,@17,
636,2010080219513000,MR,138895411,@41,
637,2010080219514810,MR,138895411,@42,
638,2010080219520130,,138895411,@17,
639,2010080219521960,MR,138895411,@41,
640,2010080219523750,MR,138895411,@42,
641,2010080219530130,,138895411,@17,
642,2010080219530750,MR,138895411,@41,
643,2010080219532510,MR,138895411,@42,
644,2010080219540140,,138895411,@17,
645,2010080219550150,,138895411,@17,
646,2010080219550470,,138895411,@17,
647,2010080219552910,,138895411,@17,
648,2010080219553720,MR,138895411,4000,
649,2010080219560060,,138895411,@17,
650,2010080219570070,,138895411,@17,
651,2010080219580080,,138895411,@17,
652,2010080219590090,,138895411,@17,
653,2010080220000090,,138895411,@17,
654,2010080220010100,,138895411,@17,
655,2010080220020110,,138895411,@17,
656,2010080220030120,,138895411,@17,
657,2010080220040130,,138895411,@17,
658,2010080220050140,,138895411,@17,
659,2010080220060150,,138895411,@17,
660,2010080220070050,,138895411,@17,
661,2010080220080060,,138895411,@17,
662,2010080220090070,,138895411,@17,
663,2010080220100080,,138895411,@17,
664,2010080220110090,,138895411,@17,
665,2010080220110760,Prod,138895411,@118,
666,2010080220111110,,138895411,@17,
667,2010080220113260,,138895461,@17,
671,2010080220120100,,138895461,@17,
672,2010080220122450,,138895461,@17,
673,2010080220125310,,138895510,@17,
674,2010080220125410,,138895511,@17,
676,2010080220140120,,138895511,@17,
677,2010080220150120,,138895511,@17,
678,2010080220151100,,138895511,@17,
679,2010080220155160,,138895581,@17,
680,2010080220160130,,138895581,@17,
681,2010080220170140,,138895581,@17,
682,2010080220175360,,138895581,@17,
683,2010080220180110,,138895581,@17,
684,2010080220185070,,138895660,@17,
685,2010080220185080,,138895660,@17,
686,2010080220185300,,138895667,@17,
687,2010080220190340,Prod,138895697,4100,
688,2010080220195360,,138895844,@17,
689,2010080220205260,,138896015,@17,
690,2010080220215310,,138896193,@17,
691,2010080220225260,,138896366,@17,
692,2010080220235310,,138896543,@17,
693,2010080220245260,,138896716,@17,
694,2010080220255300,,138896892,@17,
695,2010080220265350,,138897069,@17,
696,2010080220275310,,138897243,@17,
697,2010080220285250,,138897416,@17,
698,2010080220295300,,138897593,@17,
699,2010080220305350,,138897769,@17,
700,2010080220315310,,138897943,@17,
701,2010080220325250,,138898116,@17,
702,2010080220325660,@57,138898126,@57,
703,2010080220330470,Prod,138898150,8019,
704,2010080220330470,Prod,138898150,8030,
705,2010080220330470,Prod,138898150,@119,
711,2010080220332060,W-up,138898150,@47,ON
712,2010080220332070,W-up,138898150,@47,ON
713,2010080220332070,W-up,138898150,@47,ON
714,2010080220332070,W-up,138898150,@47,ON
715,2010080220332070,W-up,138898150,@47,ON
716,2010080220332070,W-up,138898150,@47,ON
717,2010080220340090,Downtime,138898150,4068,Process
718,2010080220345710,W-up,138898150,@48,OFF
719,2010080220345810,W-up,138898150,@48,OFF
720,2010080220345810,W-up,138898150,@48,OFF
721,2010080220345810,W-up,138898150,@48,OFF
722,2010080220345860,W-up,138898150,@48,OFF
723,2010080220345860,W-up,138898150,@48,OFF
724,2010080220350100,Downtime,138898150,4068,Process
725,2010080220352940,,138898150,@17,
726,2010080220354870,,138898150,@17,
727,2010080220360100,,138898150,@17,
728,2010080220360750,MR,138898150,@41,
729,2010080220362560,MR,138898150,@42,
730,2010080220370010,MR,138898150,@41,
731,2010080220370110,,138898150,@17,
732,2010080220371760,MR,138898150,@42,
733,2010080220374610,MR,138898150,@41,
734,2010080220380120,,138898150,@17,
735,2010080220380400,MR,138898150,@42,
736,2010080220383460,MR,138898150,@41,
737,2010080220385250,MR,138898150,@42,
738,2010080220390130,,138898150,@17,
739,2010080220400140,,138898150,@17,
740,2010080220410150,,138898150,@17,
741,2010080220415660,,138898150,@17,
742,2010080220420900,@58,138898150,@58,
743,2010080220421560,,138898150,@17,
744,2010080220424070,,138898200,@17,
749,2010080220430070,,138898200,@17,
750,2010080220440070,,138898200,@17,
751,2010080220450080,,138898200,@17,
752,2010080220460090,,138898200,@17,
753,2010080220462400,,138898200,@17,
754,2010080220465360,,138898250,@17,
755,2010080220465410,,138898250,@17,
757,2010080220480110,,138898250,@17,
758,2010080220483150,,138898250,@17,
759,2010080220485260,,138898285,@17,
760,2010080220490510,,138898320,@17,
762,2010080220500130,,138898320,@17,
763,2010080220505050,,138898320,@17,
764,2010080220510060,,138898320,@17,
765,2010080220511970,,138898371,@17,
766,2010080220511970,,138898371,@17,
767,2010080220513320,Prod,138898408,4100,
768,2010080220515300,,138898469,@17,
769,2010080220525350,,138898645,@17,
770,2010080220535310,,138898819,@17,
771,2010080220545260,,138898992,@17,
772,2010080220555310,,138899169,@17,
773,2010080220565310,,138899343,@17,
774,2010080220575260,,138899517,@17,
775,2010080220585350,,138899695,@17,
776,2010080220595260,,138899868,@17,
777,2010080221005360,,138900045,@17,
778,2010080221015250,,138900217,@17,
779,2010080221025360,,138900396,@17,
780,2010080221025610,@67,138900403,@67,
781,2010080221025960,@68,138900413,@68,
782,2010080221032310,@67,138900479,@67,
783,2010080221032610,@68,138900489,@68,
784,2010080221035250,,138900568,@17,
785,2010080221045360,,138900746,@17,
786,2010080221050050,@67,138900766,@67,
787,2010080221050310,@68,138900773,@68,
788,2010080221051510,@67,138900810,@67,
789,2010080221051920,@57,138900820,@57,
790,2010080221052050,@68,138900823,@68,
791,2010080221052720,Prod,138900842,8019,
792,2010080221052720,Prod,138900842,8030,
793,2010080221052720,Prod,138900842,@119,
799,2010080221053390,Downtime,138900842,4068,Process
800,2010080221060060,Downtime,138900842,4068,Process
801,2010080221065610,W-up,138900842,@47,ON
802,2010080221065620,W-up,138900842,@47,ON
803,2010080221065620,W-up,138900842,@47,ON
804,2010080221065620,W-up,138900842,@47,ON
805,2010080221065620,W-up,138900842,@47,ON
806,2010080221065620,W-up,138900842,@47,ON
807,2010080221070070,Downtime,138900842,4068,Process
808,2010080221080080,Downtime,138900842,4068,Process
809,2010080221083310,W-up,138900842,@48,OFF
810,2010080221083360,W-up,138900842,@48,OFF
811,2010080221083370,W-up,138900842,@48,OFF
812,2010080221083370,W-up,138900842,@48,OFF
813,2010080221083370,W-up,138900842,@48,OFF
814,2010080221083410,W-up,138900842,@48,OFF
815,2010080221090090,Downtime,138900842,4068,Process
816,2010080221094860,MR,138900842,@41,
817,2010080221100100,,138900842,@17,
818,2010080221100650,MR,138900842,@42,
819,2010080221103550,MR,138900842,@41,
820,2010080221105360,MR,138900842,@42,
821,2010080221110110,,138900842,@17,
822,2010080221112210,MR,138900842,@41,
823,2010080221113960,MR,138900842,@42,
824,2010080221120120,,138900842,@17,
825,2010080221120800,MR,138900842,@41,
826,2010080221122600,MR,138900842,@42,
827,2010080221130120,,138900842,@17,
828,2010080221140130,,138900842,@17,
829,2010080221150140,,138900842,@17,
830,2010080221150880,,138900842,@17,
831,2010080221152710,,138900842,@17,
832,2010080221160150,,138900842,@17,
833,2010080221170060,,138900842,@17,
834,2010080221172060,,138900842,@17,
835,2010080221172820,MR,138900842,4000,
836,2010080221174950,,138900842,@17,
837,2010080221175760,,138900845,@17,
838,2010080221181460,,138900892,@17,
843,2010080221190080,,138900892,@17,
844,2010080221191710,,138900892,@17,
845,2010080221195260,,138900958,@17,
846,2010080221195460,,138900962,@17,
849,2010080221210090,,138900962,@17,
850,2010080221220100,,138900962,@17,
851,2010080221230110,,138900962,@17,
852,2010080221240120,,138900962,@17,
853,2010080221240450,,138900962,@17,
854,2010080221244660,,138901032,@17,
857,2010080221250130,,138901032,@17,
858,2010080221260140,,138901032,@17,
859,2010080221270140,,138901032,@17,
860,2010080221275710,,138901032,@17,
861,2010080221280290,,138901032,@17,
862,2010080221280400,,138901032,@17,
863,2010080221280660,,138901032,@17,
864,2010080221280660,,138901032,@17,
865,2010080221285370,,138901147,@17,
866,2010080221295310,,138901320,@17,
867,2010080221305260,,138901495,@17,
868,2010080221315310,,138901672,@17,
869,2010080221325260,,138901845,@17,
870,2010080221335300,,138902021,@17,
871,2010080221345360,,138902197,@17,
872,2010080221355270,,138902371,@17,
873,2010080221365260,,138902545,@17,
874,2010080221375310,,138902722,@17,
875,2010080221385310,,138902896,@17,
876,2010080221395260,,138903070,@17,
877,2010080221405310,,138903247,@17,
878,2010080221415260,,138903420,@17,
879,2010080221425310,,138903596,@17,
880,2010080221425360,Prod,138903596,8019,
881,2010080221425370,Prod,138903596,8030,
882,2010080221425370,Prod,138903596,@119,
888,2010080221431060,W-up,138903596,@47,ON
889,2010080221431060,W-up,138903596,@45,ON
890,2010080221431070,W-up,138903596,@47,ON
891,2010080221431080,W-up,138903596,@45,ON
892,2010080221431080,W-up,138903596,@47,ON
893,2010080221431080,W-up,138903596,@45,ON
894,2010080221431080,W-up,138903596,@47,ON
895,2010080221431080,W-up,138903596,@45,ON
896,2010080221431080,W-up,138903596,@47,ON
897,2010080221431080,W-up,138903596,@45,ON
898,2010080221431080,W-up,138903596,@47,ON
899,2010080221431110,W-up,138903596,@45,ON
900,2010080221440090,Downtime,138903596,4068,Process
901,2010080221444760,W-up,138903596,@48,OFF
902,2010080221444760,W-up,138903596,@48,OFF
903,2010080221444810,W-up,138903596,@48,OFF
904,2010080221444860,W-up,138903596,@48,OFF
905,2010080221444860,W-up,138903596,@48,OFF
906,2010080221444860,W-up,138903596,@48,OFF
907,2010080221450100,Downtime,138903596,4068,Process
908,2010080221454960,W-up,138903596,@46,OFF
909,2010080221455060,W-up,138903596,@46,OFF
910,2010080221455110,W-up,138903596,@46,OFF
911,2010080221455110,W-up,138903596,@46,OFF
912,2010080221455110,W-up,138903596,@46,OFF
913,2010080221455120,W-up,138903596,@46,OFF
914,2010080221460110,Downtime,138903596,4068,Process
915,2010080221470120,Downtime,138903596,4068,Process
916,2010080221480130,Downtime,138903596,4068,Process
917,2010080221490130,,138903596,@17,
918,2010080221500140,,138903596,@17,
919,2010080221501820,W-up,138903596,4050,
920,2010080221510050,,138903596,@17,
921,2010080221511110,MR,138903596,@41,
923,2010080221511330,,138903596,@17,
925,2010080221512960,MR,138903596,@42,
926,2010080221520060,,138903596,@17,
927,2010080221520100,MR,138903596,@41,
928,2010080221521860,MR,138903596,@42,
929,2010080221524710,MR,138903596,@41,
930,2010080221530070,,138903596,@17,
931,2010080221530460,MR,138903596,@42,
932,2010080221533210,MR,138903596,@41,
933,2010080221535010,MR,138903596,@42,
934,2010080221540080,,138903596,@17,
935,2010080221541960,MR,138903596,@41,
936,2010080221543700,MR,138903596,@42,
937,2010080221550090,,138903596,@17,
938,2010080221555160,@97,138903596,@97,
